COUNTRY,UN REGIONS,WHO REGIONS,POPULATION SIZE,INCOME GROUP,WORLD BANK REGIONS,JEE
Afghanistan,Southern Asia ,EMRO,10-50m,Low income,South Asia,JEE completed and published
Albania,Europe,EURO,1-10m ,Upper middle income,Europe and Central Asia,JEE completed and published
Algeria,Africa,AFRO,10-50m,Upper middle income,Middle East and North Africa,JEE not yet published/completed
Andorra,Europe,EURO,<1m,High income,Europe and Central Asia,JEE not yet published/completed
Angola,Africa,AFRO,10-50m,Lower middle income,Sub-Saharan Africa,JEE not yet published/completed
Antigua and Barbuda,Latin America and the Caribbea,AMRO,<1m,High income,Latin America & Carribean ,JEE not yet published/completed
Argentina,Latin America and the Caribbea,AMRO,10-50m,High income,Latin America & Carribean ,JEE not yet published/completed
Armenia,Western Asia,EURO,1-10m ,Upper middle income,Europe and Central Asia,JEE completed and published
Australia,Oceania,WPRO ,10-50m,High income,East Asia and Pacific,JEE completed and published
Austria,Europe,EURO,1-10m ,High income,Europe and Central Asia,JEE not yet published/completed
Azerbaijan,Western Asia,EURO,1-10m ,Upper middle income,Europe and Central Asia,JEE not yet published/completed
Bahamas,Latin America and the Caribbea,AMRO,<1m,High income,Latin America & Carribean ,JEE not yet published/completed
Bahrain,Western Asia,EMRO,1-10m ,High income,Middle East and North Africa,JEE completed and published
Bangladesh,Southern Asia ,SEARO,100m+ ,Lower middle income,South Asia,JEE completed and published
Barbados,Latin America and the Caribbea,AMRO,<1m,High income,Latin America & Carribean ,JEE not yet published/completed
Belarus,Europe,EURO,1-10m ,Upper middle income,Europe and Central Asia,JEE not yet published/completed
Belgium,Europe,EURO,10-50m,High income,Europe and Central Asia,JEE completed and published
Belize,Latin America and the Caribbea,AMRO,<1m,Upper middle income,Latin America & Carribean ,JEE not yet published/completed
Benin,Africa,AFRO,10-50m,Low income,Sub-Saharan Africa,JEE completed and published
Bhutan,Southern Asia ,SEARO,<1m,Lower middle income,South Asia,JEE completed and published
Bolivia,Latin America and the Caribbea,AMRO,10-50m,Lower middle income,Latin America & Carribean ,JEE not yet published/completed
Bosnia and Herzegovina,Europe,EURO,1-10m ,Upper middle income,Europe and Central Asia,JEE not yet published/completed
Botswana,Africa,AFRO,1-10m ,Upper middle income,Sub-Saharan Africa,JEE completed and published
Brazil,Latin America and the Caribbea,AMRO,100m+ ,Upper middle income,Latin America & Carribean ,JEE not yet published/completed
Brunei,Southeastern Asia,WPRO ,<1m,High income,East Asia and Pacific,JEE not yet published/completed
Bulgaria,Europe,EURO,1-10m ,Upper middle income,Europe and Central Asia,JEE not yet published/completed
